state,BENE_AVG_RISK_SCRE,ACUTE_HOSP_READMSN_PCT,PW_GPCI,PE_GPCI,MP_GPCI,GDP,Mean_Discharge,Mean_Covered,Mean_Total_Payment,Mean_Medicare_Payment,Medicare_Coverage,LOS,Year2020,Total_Premium_Number_of_Beneficiaries,Total_Premium_Amount,Standard_Base_Premium_Number_of_Beneficiaries,Standard_Base_Premium_Amount,Reduced_Base_Premium_Number_of_Beneficiaries,Reduced_Base_Premium_Amount,Health_Status
AK,0.81,0.1428,1.5,1.118,0.6609999999999995,50475.2,28.864150943396226,114660.56279245284,24284.33120754717,20744.419018867924,0.8542306082706079,5.33,732441,663,3367444,549,3016388,114,344736,0.52
AL,1.02,0.1794,1,0.889,0.707,230892.1,33.459065296652305,66193.3916871064,13156.239555850183,10636.562509115014,0.8084804524850154,5.87,5024803,2491,12871090,2104,11564500,387,1171044,0.45
AR,0.98,0.1772,1,0.8590000000000015,0.521,133969.1,34.78881048387097,51084.51763104839,12931.131023185484,11165.731134072581,0.8634767611628444,5.12,3012232,2373,12149056,2009,11042380,364,1099980,0.41
AZ,0.9,0.1642,1,0.961,0.8460000000000006,382072.3,31.93640350877193,89736.34930137845,16744.431510025064,14281.441813909774,0.8529069383669029,4.98,7177986,4108,21492618,3556,19544692,552,1668240,0.48
CA,1.02,0.1869,1.0396875,1.14871875,0.57825,3020173.4,33.70481234169929,128217.98159106608,21424.589738276154,18811.046850871135,0.8780119983937994,4.59,39499738,187725,1007115990,174128,957008862,13597,41117580,0.48
CO,0.87,0.1466,1,1.033,0.905,391263.3,29.79157427937916,109312.56365299335,17935.819257206207,15280.513675166298,0.8519551549911462,4.49,5784308,1034,5127638,784,4307032,250,756756,0.56
CT,1.07,0.1863,1.029,1.113,1.094,276223.3,37.3171270718232,60091.5373038674,18870.839817679556,15676.22044198895,0.8307113299378622,5.28,3600260,2719,14153816,2367,13009490,352,1063692,0.56
DC,1.11,0.2119,1.049,1.2209999999999963,1.277,144720,35.299307958477506,110420.25830449827,25532.423546712802,19320.246833910034,0.7566945926054653,6.8,690093,2056,10285159,1637,8996952,419,1267056,0.62
DE,0.97,0.1711,1.006,1.021,1.023,75818.6,45.80507131537242,49654.741980982566,16025.29296354992,13095.0735340729,0.817150336275168,6.3,991886,745,3870883,651,3575606,95,286776,0.49
FL,1.09,0.1915,1,0.992666667,1.9406666669999968,1116726.8,36.85354994923065,92664.63313832696,13998.11541201281,11935.031643364837,0.8526170339417626,5.2,21569932,105020,554796546,95729,526124294,9291,28097244,0.49
GA,1.03,0.1872,1,0.9435,0.9924999999999996,625425.7,33.758449098071736,70106.88941737507,16082.232407215426,13258.31790379432,0.82440780409602,5.74,10725800,2516,12926156,2112,11605720,405,1223208,0.48
HI,0.92,0.1512,1.006,1.144,0.644,82535.5,29.408,62408.89344,21826.617253333334,16682.26336,0.7643082373404567,6.3,1451911,3692,19060239,3184,17497432,508,1535940,0.48
IA,0.91,0.1524,1,0.907,0.4240000000000003,196982.9,35.64845173041894,51942.02814814815,13697.754681238615,11820.426739526412,0.8629463013902914,5.24,3188669,3084,15842890,2630,14452648,455,1374912,0.52
ID,0.86,0.1298,1,0.89,0.464,85927.8,29.97222222222222,60442.95067901235,15695.672345679013,13378.929521604938,0.8523960762527086,4.18,1847772,566,2899939,477,2619760,89,269388,0.53
IL,1.01,0.1917,1.00425,0.98775,1.58775,856942.9,35.60336247478144,65366.86307599193,15612.969966375253,12762.103651647612,0.8174039711299397,5.13,12785245,5274,27170180,4455,24486512,819,2476404,0.49
IN,1.01,0.1754,1,0.91,0.4220000000000003,373781.6,34.60054890219561,62779.775606287425,14266.922679640718,12379.189760479041,0.8676846463985172,5.27,6785644,1830,9357238,1536,8442314,294,888804,0.47
KS,0.94,0.1602,1,0.91,0.536,177580.9,37.456371986222734,69649.89831802525,13776.26653272101,11727.770378874857,0.8513025173416453,4.98,2935880,751,3934384,661,3631940,91,273672,0.5
KY,1.01,0.1897,1,0.8740000000000016,0.8230000000000006,216865.6,34.99576570218772,58730.81693719125,13654.927717007762,11323.160042342979,0.8292361759073633,5.73,4503958,1138,5899966,986,5417682,152,460404,0.43
LA,1.08,0.1862,1,0.913,1.3265,232527.8,33.773148148148145,60722.5753587963,14748.468252314815,12403.10275462963,0.8409756553995312,5.6,4651203,9771,49690226,8135,44711334,1636,4947012,0.45
MA,1.01,0.1972,1.032,1.1275,0.9520000000000006,585150.3,39.24611237818785,44186.34513166079,17664.331654571844,15643.057489114659,0.8855731309294091,5.22,7022220,33900,179392165,30984,170289438,2916,8817732,0.56
MD,0.98,0.1973,1.018,1.065,1.190000000000003,410931,37.83453815261044,24449.68843373494,22407.093060240964,20607.062738955825,0.9196669413365759,5.95,6172679,17133,90513865,15609,85785232,1525,4610088,0.53
ME,0.94,0.1544,1,0.9560000000000006,0.6609999999999995,70740,31.629518072289155,45170.88015060241,15402.678930722892,12836.117876506025,0.8333691778059799,5.28,1362280,304,1483355,222,1222402,82,246456,0.51
MI,1.06,0.1947,1,0.9540000000000006,1.328,520105.3,36.36312443233424,48578.697883742054,15803.38472479564,13267.756866485013,0.8395515959101972,5.12,10067664,27286,142034128,24053,132195746,3233,9777348,0.48
MN,0.97,0.1727,1,1.012,0.357,376814.4,35.463433711380524,54806.81073914744,18148.31573719202,15353.970965975754,0.8460273222219893,4.57,5707165,10537,55954626,9730,53475622,807,2440620,0.55
MO,1.02,0.1847,1,0.928,0.954333333,330249.9,34.27291088109063,62431.87831860641,14631.181239585963,12850.164140368594,0.8782725010337054,5.16,6154481,1728,9052735,1517,8339722,211,637812,0.49
MS,1.05,0.1874,1,0.8560000000000006,0.521,115123.4,37.48513449740444,59269.25827748938,12907.527059933931,11196.123331760264,0.8674104094279987,5.53,2956870,5735,29309290,4837,26585984,898,2715552,0.41
MT,0.82,0.1362,1,1,1.304,52355.8,30.58274647887324,44452.441742957744,14850.124014084508,13091.954313380282,0.8816057226837499,4.62,1086193,830,4201428,683,3753310,147,443268,0.54
NC,1,0.1758,1,0.93,0.757,598915.9,38.02608855410619,54670.775756016905,15814.853514605917,12929.869898952784,0.817577594823203,5.38,10457177,7824,40746415,6884,37832632,940,2843316,0.48
ND,0.9,0.1634,1,1,0.4850000000000003,54422.9,34.509565217391305,45086.673426086956,15480.656417391305,13173.536747826087,0.8509675812600976,5.41,778962,97,479518,75,409910,22,66528,0.53
NE,0.91,0.1583,1,0.909,0.277,134580.8,33.41988003427592,59629.68956298201,15853.928071979435,13493.101696658097,0.8510888680330326,5.47,1961455,137,694639,111,608224,26,79380,0.52
NH,0.86,0.1713,1,1.042,0.984,88337.7,31.469813391877057,55825.05277716795,15267.298572996708,13232.381218441273,0.8667139870995517,6.03,1377848,238,1200758,188,1032790,50,149940,0.56
NJ,1.04,0.1929,1.0374999999999963,1.161,0.9490000000000006,620085.9,36.38714199879832,102191.24874424194,16769.918103344684,14133.952303224514,0.8428158215278083,4.89,9279743,18821,102073878,17246,94785848,1575,4761540,0.5
NM,0.89,0.1608,1,0.908,1.2069999999999963,98790,31.867469879518072,64316.22593038822,16331.779732262383,13891.394926372155,0.8505744722316206,5.96,2117566,590,3010253,482,2646782,108,326592,0.45
NV,0.95,0.2004,1.004,1,1.13,172562.6,33.72976588628762,124300.07051505017,16346.228494983277,14068.419632107023,0.8606523294608709,5.5,3114071,6848,35766563,6069,33352934,780,2357208,0.46
NY,1.08,0.1884,1.0348,1.1318,1.7582,1740804.7,37.913730655251896,79777.31920535617,20639.09855010427,17632.858566567884,0.854342476429466,5.26,20154933,129583,680181850,116532,640457582,13051,39466728,0.52
OH,0.99,0.1868,1,0.915,1.049,684382.5,33.548776662484315,56940.053627666246,14564.165630489335,11702.131902446676,0.8034879717344646,5.31,11790587,14924,77138312,12342,67829800,2583,7810236,0.48
OK,1.03,0.1747,1,0.886,0.8680000000000015,190063.6,36.6841046277666,68566.4232193159,14220.884692152917,12075.959987927565,0.8491707969892393,5.26,3962031,2604,13293681,2183,11998226,421,1274112,0.44
OR,0.89,0.1476,1.008,1.008,0.659,247966.7,28.105194805194806,57770.03453896104,19002.067285714285,16207.908032467532,0.8529549858321259,4.71,4241544,8361,43467279,7338,40331480,1023,3092544,0.51
PA,1,0.1809,1.011,1.008,1.1245,771613.2,33.46406677970523,80652.28097691404,15732.523121168644,12614.740636494065,0.8018256537325855,5.41,12989625,27711,144610451,24554,134948784,3157,9545760,0.49
RI,0.97,0.1832,1.024,1.049,0.99,60770.6,31.847396768402156,41724.70457809695,14186.77987432675,12050.685619389587,0.8494306478383606,5.08,1096229,1432,7402616,1239,6810460,193,583128,0.51
SC,0.93,0.1726,1,0.907,0.624,245359.5,35.706729159691996,74673.02756277201,15138.292674924674,12537.523163709408,0.8281992846179261,5.64,5130729,2102,10833081,1793,9851580,309,934668,0.48
SD,0.86,0.152,1,1,0.368,55681.2,35.98705501618123,52780.26478964401,15166.851132686084,13671.065436893205,0.9013779668101765,4.91,887099,1526,8081001,1401,7700354,125,377748,0.52
TN,0.99,0.181,1,0.897,0.509,379007.1,36.55721873491067,64235.862626750364,14528.190659101883,11703.646745533559,0.805581852562022,5.5,6920119,8002,40909467,6743,37058154,1259,3806460,0.47
TX,1.04,0.1831,1.013375,0.9976250000000016,0.7044999999999995,1789933.4,34.76220045478398,91464.19226517405,16330.95870124191,13641.717877383244,0.8353286617732884,5.46,29217653,57781,297959356,49706,273181428,8076,24420564,0.46
UT,0.94,0.1259,1,0.923,0.982,202133.4,30.160997732426303,57048.36022675737,17957.731224489795,15171.002199546485,0.8448173107111149,3.92,3281684,235,1174401,182,1001646,53,160020,0.55
VA,0.95,0.1725,1,0.991,0.903,556992.6,37.89900867410161,65882.06646427096,15276.760952085915,12285.730177612557,0.8042104092710204,5.6,8632044,6382,34148479,5822,32000002,560,1693188,0.52
VT,0.82,0.1634,1,1.008,0.582,34018.6,32.67741935483871,36910.31838709678,11404.485923753666,9413.775630498534,0.8254449778302756,5.2,642495,857,4347276,709,3896664,148,448056,0.56
WA,0.9,0.154,1.0154999999999963,1.091,0.8385,612969.1,32.68175853018373,75282.48249343832,18245.774248687663,15005.293914041995,0.8223983103989823,5.36,7718785,25715,135711388,23390,128549608,2325,7031808,0.52
WI,0.95,0.1676,1,0.9490000000000006,0.322,340591.1,30.666412213740458,55682.461164122135,15838.847167938931,12861.698164122137,0.8120349939455724,4.9,5892323,7115,36780395,6165,33881466,950,2872548,0.5
WV,1.01,0.1979,1,0.8570000000000015,1.2469999999999968,76547.9,35.295890410958904,47220.435917808216,13518.595171232877,11049.930157534247,0.8173874590939844,5.94,1789798,4671,24037269,4007,22020182,664,2007936,0.38
WY,0.8,0.1406,1,1,0.8600000000000015,36330.4,27.13807531380753,45559.24372384937,16289.8289958159,14289.431297071129,0.8771995888195891,4.61,577267,189,950935,154,843636,35,106596,0.52
